epoch,loss,grad_norm
1,0.7712004719780235,0.22033310621151855
2,0.7664819024882878,0.21566806696897522
3,0.7618762939886089,0.21118200038972673
4,0.7574842932877388,0.20687875574398262
5,0.753187789420989,0.2028503903869394
6,0.748954122315935,0.19878829508165624
7,0.7448715130525138,0.1945265055773139
8,0.7408866717326097,0.19004446869310626
9,0.7370855131574715,0.18619487153488623
10,0.7333934150083358,0.18262974456382472
11,0.7297477456413235,0.1792780847827121
12,0.7262407571656553,0.17608614743605527
13,0.7228630018446935,0.17306283376029497
14,0.7196012626890594,0.17019142595205453
15,0.71644745388426,0.16746627629018793
16,0.7133945015931019,0.1648665069713844
17,0.7104390419457536,0.16240613065405704
18,0.7075716156359867,0.16005720087943157
19,0.7047870830369991,0.15783001623384507
20,0.702079670582413,0.15571370309842322
21,0.6994446121354924,0.15370466861269294
22,0.6968774667724814,0.15179338158940925
23,0.6943739746065671,0.14997586042080976
24,0.6919296129827067,0.14825026233967603
25,0.6895401864946559,0.14661779723002735
26,0.6872071310603625,0.1451585652595984
27,0.6849255284885567,0.14365948834835712
28,0.6826919124972379,0.1422312395231763
29,0.6805021965843429,0.14087052868215366
30,0.6783538468371755,0.13961898897172748
31,0.676244503871745,0.13833735840023212
32,0.6741719008169654,0.1371582049745287
33,0.6721340180918173,0.13603312067715223
34,0.6701289799356364,0.13500713511811308
35,0.6681550839968216,0.13378125219404302
36,0.6662186278097718,0.13266988081434122
37,0.6643145734511823,0.13177293831620562
38,0.662440072619592,0.13067718039626142
39,0.6605963376919491,0.12974635264808887
40,0.6587785650908705,0.12889190521746163
41,0.6569843512019939,0.12814208336180796
42,0.655222146183977,0.1244172779129914
43,0.653593322544738,0.12377832155169473
44,0.6520635774871067,0.1178284740094918
45,0.6507229859524877,0.11512184662586071
46,0.6494642722781553,0.11275297059004444
47,0.6482658875462347,0.1124943206316446
48,0.6470843489187144,0.11037682451355842
49,0.6459805786528249,0.1087319401695179
50,0.644914097283217,0.10867921116219541
51,0.6438494953567163,0.10867028014377432
52,0.6428003352809372,0.10731585705438998
53,0.6417915573528242,0.10553262545968234
54,0.6408327179890514,0.1056985752991135
55,0.6398717629702236,0.10559569170374826
56,0.6389110557846821,0.10573436995839208
57,0.6379482876540575,0.10566749115522212
58,0.6369856142635341,0.10572858937457176
59,0.636021125101323,0.10578463991796225
60,0.6350566356142832,0.10579145281635588
61,0.6340909490545665,0.105826853828743
62,0.6331243726578922,0.10583710010391625
63,0.6321589223037526,0.10585909408266965
64,0.631190511176467,0.10586500626112431
65,0.6302240872887689,0.10586922238600226
66,0.6292667751880267,0.10385293822725719
67,0.6283445333603811,0.10382475981247845
68,0.6274236641425027,0.10375320274431538
69,0.6265010671730249,0.10368179012134365
70,0.6255898481517105,0.10137604002822607
71,0.6247041054291907,0.10121737487936003
72,0.6238193612374813,0.10107766200918193
73,0.6229385605955834,0.10092330139011442
74,0.6220577251033551,0.10082432826536065
75,0.6211783050126523,0.1006842461625921
76,0.6203018758407843,0.10062199198592678
77,0.6194270101466849,0.10042804742098217
78,0.6185529736870313,0.10028748663378267
79,0.6176806799608406,0.10014541846280453
80,0.616810738139257,0.10002799870671152
81,0.615943118787447,0.09989172747629722
82,0.6150760172546913,0.09974932729410425
83,0.6142107400424376,0.09960863944264443
84,0.6133472880565102,0.09938027804766161
85,0.6124856044227819,0.09932421274754533
86,0.6116256467154576,0.09918214111177151
87,0.6107677896179354,0.09919362696713416
88,0.6099115588147566,0.0987645300011788
89,0.6090567089371243,0.09879011947423844
90,0.6082034350002968,0.09864870752346781
91,0.6073571078679438,0.09847548257815746
92,0.6065168447129163,0.09829919237297942
93,0.6056789996118992,0.0981227071627617
94,0.6048457774609157,0.09739410834922164
95,0.6040133991504493,0.09771296609297608
96,0.603185352968555,0.09754026782693848
97,0.6023596203195545,0.09736752902776934
98,0.6015385236065026,0.09674471168801617
99,0.6007185463823886,0.09708112825253867
100,0.5999012070939683,0.09671600400479816
101,0.5990858413737584,0.09662721128735838
102,0.5982730800131374,0.09646829658141401
103,0.5974630351644948,0.09620544848964242
104,0.596655415586827,0.09582942776348692
105,0.5958503612858816,0.09602653779367008
106,0.5950470958513046,0.09576034461542587
107,0.5942461963877971,0.09561453877321462
108,0.593448232503578,0.09555073893603733
109,0.5926531256151356,0.09527764539714229
110,0.5918593097193405,0.0951043551885759
111,0.5910686126060033,0.09502349071091123
112,0.5902803547333254,0.09473290016856732
113,0.5894932339907312,0.09456222412251293
114,0.5887106135810183,0.09438565468067762
115,0.5879320649364327,0.0942022467100666
116,0.5871643264629202,0.09403678810464638
117,0.5863986062166372,0.09365400652496399
118,0.5856373477769569,0.09356578045896739
119,0.5848777131890229,0.09328201158148046
120,0.5841230215400497,0.09301216353785113
121,0.5833696048701799,0.09285178763776425
122,0.5826229404076647,0.09258839364512488
123,0.5818809022996286,0.09234322786893927
124,0.5811463693071552,0.09198188965813692
125,0.5804138940613591,0.09186053313736645
126,0.5796824474937327,0.09159318291233842
127,0.5789572966851659,0.0913000760595585
128,0.5782355206957273,0.09114457829916739
129,0.5775155567863166,0.09085475747581326
130,0.5767987310705284,0.09047743074261291
131,0.5760865151436256,0.09048272867534322
132,0.5753789705985071,0.09010265520370633
133,0.5746732508600053,0.08991158478579574
134,0.5739712583562577,0.08948002859550641
135,0.5732723841782056,0.08931290385578701
136,0.5725771906898337,0.08904313608451468
137,0.571885764827036,0.08866688212888148
138,0.5711978670233774,0.08851048934205993
139,0.5705135094284576,0.0882470676493714
140,0.5698328875155613,0.08788489912706389
141,0.5691567564794547,0.08780899016894171
142,0.5684832192611221,0.08735008295755432
143,0.5678141648798251,0.08728210624493085
144,0.567147918914695,0.08674041009737787
145,0.566486647545755,0.08697188415055848
146,0.565827669742425,0.0865616143554847
147,0.5651714695305817,0.08607750497626815
148,0.5645188692800296,0.08604364953488741
149,0.5638695942185263,0.08547052214912336
150,0.5632241469653843,0.08553745481739024
151,0.5625812530959832,0.08528689182599147
152,0.561942100429316,0.0847968572598646
153,0.5613063996874238,0.08481136985631134
154,0.5606731051558964,0.08451409454016691
155,0.5600434290595948,0.08399335623945924
156,0.5594173318410953,0.08409573964206364
157,0.55879379589539,0.0838578881177967
158,0.5581735392896912,0.08337525376428723
159,0.5575568021484395,0.08339241221772498
160,0.5569423525516914,0.08316306287548396
161,0.5563315460382934,0.08257856548926179
162,0.5557352564317554,0.08673572167244059
163,0.5551446468878757,0.08222652280160478
164,0.5545439892153655,0.08174441411229871
165,0.553953994196421,0.08185331090011091
166,0.5533684918776474,0.08142763839681111
167,0.5527868059198249,0.08133132450621305
168,0.5522087639324803,0.08078945099742854
169,0.5516363221889065,0.0815812189332558
170,0.5510678036529194,0.08029663291697965
171,0.5505002541256337,0.0802259408391672
172,0.5499362554870398,0.0796829054570744
173,0.5493790926178718,0.08040249426643871
174,0.5488253398844408,0.07941697258375038
175,0.5482725122149174,0.07896400466135664
176,0.5477256289736908,0.0794904602195552
177,0.54718404421753,0.0784330324944624
178,0.5466428652552744,0.07800850065849169
179,0.5461137369345116,0.0810614926989559
180,0.5455957003243957,0.07837456594431584
181,0.545067479332802,0.0767091312810753
182,0.5445392575168109,0.07692700755939129
183,0.5440176045545888,0.07666982101123901
184,0.5435065247923819,0.07744801552331365
185,0.5429952792568837,0.07619574968340077
186,0.5424886369375373,0.07567633834347018
187,0.5419818053663864,0.0755294120270046
188,0.5414830902394399,0.0764182370733385
189,0.5409901586425906,0.07791204253943575
190,0.5405041507128301,0.07464048837431933
191,0.5400062352881009,0.0753905467947396
192,0.5395206629938754,0.07429625127792065
193,0.5390369498965776,0.07377741352229124
194,0.5385681751587149,0.07780546035478215
195,0.5381026467276874,0.07296839174363666
196,0.5376144940776245,0.073533959742623
197,0.5371614815047878,0.07630509826596953
198,0.5366978068643079,0.07298789496291841
199,0.5362218451156713,0.07198737997644804
200,0.5357675186212744,0.0733879346621078
201,0.5353255712302626,0.07453102732638657
202,0.5348670252468777,0.07174761245453141
203,0.5344080659450015,0.07113639192898498
204,0.5339677099789545,0.07203709407330172
205,0.533522432040217,0.07081185214687745
206,0.5330987573787757,0.07429770921812318
207,0.5326564586411958,0.07036443289170863
208,0.5322191043309222,0.07292202180424678
209,0.5317924959799571,0.06975318981873305
210,0.531355628822422,0.07233677266015426
211,0.530945186092927,0.06965271363589412
212,0.5305118796662156,0.06973724139068858
213,0.5300884336745911,0.06873373192665842
214,0.5296757115040184,0.06889241281058271
215,0.5292608072740984,0.06822796011611289
216,0.5288532426734327,0.06874986092661642
217,0.5284449524359243,0.06749839213429548
218,0.5280423115546781,0.06824956216265755
219,0.5276386366734839,0.06701978328813511
220,0.5272430812941783,0.07019925607008844
221,0.526861804599155,0.06718475268659375
222,0.5264525128925522,0.0689731298002489
223,0.5260722530565359,0.06698359494279679
224,0.5256811963211934,0.06923775729244289
225,0.5252967757057062,0.0669816308993268
226,0.5249203786832268,0.0687684214647656
227,0.5245243780005159,0.06516134017854881
228,0.5241458169369363,0.06533691559002593
229,0.523769147433836,0.06679284265105827
230,0.5234076223300226,0.0665543702654089
231,0.5230416175136123,0.06687260518472436
232,0.522658868223314,0.06456152540213647
233,0.5222933461500633,0.06396882080096168
234,0.521936326790769,0.06637232584428387
235,0.5215804638041449,0.06552907392513743
236,0.5212334243403132,0.06594605005694877
237,0.5208529953692907,0.06532427052466999
238,0.520523937491514,0.06515102762736795
239,0.5201645774163369,0.06504181419789377
240,0.5198107060762763,0.06274118756441463
241,0.5194600255245329,0.06456432647746528
242,0.5191262479810997,0.0645644626035525
243,0.5187933117150015,0.06393957851900227
244,0.518440106313115,0.06442556159529712
245,0.5181006131588339,0.06132588296067541
246,0.5177627628396041,0.06397210347634942
247,0.517442767911512,0.06339259188064582
248,0.517111864279083,0.06369674973069187
249,0.5167785111080403,0.062367352146203904
250,0.5164414268437526,0.06007044999771866
251,0.5161267917352667,0.062240762269231455
252,0.5158270066713256,0.06293187135291199
253,0.5155087499276519,0.06230088705941437
254,0.515187865885368,0.06266519294320279
255,0.5148990326502553,0.06186421330834503
256,0.5145652435062186,0.06020963313306032
257,0.5142817438245095,0.06223830986248368
258,0.5139707748006076,0.06020892821614444
259,0.5136653009504801,0.06226864793510531
260,0.5133856497152456,0.06020311110576672
261,0.5130643121102132,0.05942556869136171
262,0.5127858605542421,0.06120076607448603
263,0.5124974659389206,0.060537311046147985
264,0.5121916181207288,0.05729864253867451
265,0.5119026050326225,0.05949432246350066
266,0.5116297445200452,0.06101972317765822
267,0.511351534033876,0.059176189900397365
268,0.5110498526428334,0.05730679137545662
269,0.510780611127477,0.06054466730598055
270,0.5105094564460101,0.05871053507239072
271,0.510221976273736,0.05755344638005249
272,0.5099494333145517,0.059716222038532774
273,0.509687157001228,0.058835297555425665
274,0.5094085917918244,0.056450893325462194
275,0.5091304740732048,0.05631942584763775
276,0.5088635169162384,0.05670489390770675
277,0.508608659081324,0.06036825021722592
278,0.508352078857448,0.05583690854844623
279,0.5080757600505019,0.055684625426813544
280,0.5078091878052646,0.054844473922812116
281,0.5075538953140336,0.054668522066486855
282,0.5072949559902068,0.055321538798727025
283,0.5070455946081696,0.05551026171479884
284,0.5067896797309935,0.05503085127507768
285,0.5065385870250082,0.054164006919633786
286,0.5062968758937211,0.05930330630219483
287,0.5060650363375688,0.055669551368400697
288,0.5057948606134604,0.053446504201274544
289,0.505544053702324,0.054203096016959586
290,0.505306716976628,0.054298550497231785
291,0.5050596905129252,0.05348219772570072
292,0.5048281489941212,0.05283066695205607
293,0.5045788810055359,0.053584518339773846
294,0.5043451977552557,0.05243258910875725
295,0.5041084078904814,0.05369328160920446
296,0.5038736500590382,0.05187697898911564
297,0.5036310053001828,0.052217792997717664
298,0.5034130869555671,0.051617245761260463
299,0.5031727642652531,0.05293109954482584
300,0.5029520830352734,0.052819693221750716
301,0.5027203463992941,0.0527091955234662
302,0.502499779061632,0.050969458244844154
303,0.5022600838953128,0.05140445033162074
304,0.5020471470447386,0.051332190211334484
305,0.5018149945481652,0.0502017851781594
306,0.5015980134050114,0.05214058573879543
307,0.501380945392157,0.05005387047428566
308,0.501153444197968,0.05187271910742094
309,0.5009466656122595,0.049786667434229125
310,0.5007184424491247,0.05012825642525378
311,0.5005032643988009,0.049680556341303236
312,0.5002998971121062,0.05125739536524023
313,0.5000742704920436,0.0489061797076075
314,0.499861416625677,0.0514874182572103
315,0.49965405753545294,0.048923077164969006
316,0.49944624973902635,0.04995265266498283
317,0.49924035854479404,0.048565554593938264
318,0.4990269813500016,0.0501418630039707
319,0.49881581844087935,0.0488324552023983
320,0.4986231570465746,0.05030859549824552
321,0.49841194916988013,0.04785177034432072
322,0.4982067689481637,0.04938679843202583
323,0.49800817774213474,0.04867164557875936
324,0.49779910264827465,0.047202768800926574
325,0.4975965734579851,0.04950181499725718
326,0.4974068253352974,0.04835920384399502
327,0.49720597998614585,0.049286149135044
328,0.4969995323405798,0.046801076169060485
329,0.4968087572568085,0.04879463826364129
330,0.4966127882174396,0.04685809126071057
331,0.4964122845692602,0.04880828043236607
332,0.4962191406147871,0.04766803646856846
333,0.49602925680536974,0.0486181441528738
334,0.4958299587611381,0.046421133389682775
335,0.4956359463537461,0.04674683712404813
336,0.4954401018638126,0.04564963442300856
337,0.4952517572181668,0.04818679516563918
338,0.4950721362890415,0.055731695085881654
339,0.494896006078436,0.04822088071640741
340,0.49470075659053875,0.04551781009643253
341,0.4945046227611611,0.04634038573167667
342,0.4943119735221135,0.045079821586068554
343,0.4941233604071737,0.0479838717452181
344,0.4939394877453431,0.04483219854787237
345,0.4937490175482094,0.04736801236082954
346,0.4935669376841047,0.04471862524008111
347,0.4933830876963747,0.047672960383042536
348,0.49320619118807935,0.04447364222658142
349,0.49302284744796193,0.047773371855041026
350,0.4928367768204263,0.044367236055360464
351,0.4926513525477156,0.047089884801418874
352,0.4924763422675567,0.04627394682890814
353,0.4922962999989063,0.04526990170260248
354,0.49211428085148673,0.04443938220578927
355,0.491935250200322,0.0468675427398042
356,0.49175208884724225,0.0436158897517741
357,0.49157389719350264,0.04654244912840942
358,0.4913960944937494,0.043419251214434934
359,0.4912151538415736,0.047427642680566165
360,0.4910481773361792,0.04337090143123517
361,0.4908706021342229,0.04657968750490097
362,0.49069276193942385,0.043831528071239426
363,0.4905150688170403,0.046453801090644745
364,0.49034013608492605,0.04295650043954531
365,0.49016077506093053,0.04418052077780065
366,0.48998870372589254,0.042794764232057844
367,0.4898146128481253,0.046246109876427174
368,0.4896394960908704,0.042609432196175696
369,0.4894668149224646,0.047261225967080524
370,0.4892987055805504,0.04414594204519319
371,0.48912459709038664,0.042511952454263056
372,0.4889531748523864,0.04609549222690248
373,0.48877973439216627,0.042346638742887036
374,0.48860585200657264,0.04603813435908771
375,0.48843630226461504,0.04218423746162641
376,0.4882615990598249,0.043037123498662
377,0.48809373173088816,0.045954564444962986
378,0.4879228315665975,0.041835079919369605
379,0.4877518426295076,0.04592152678025188
380,0.48758354439572554,0.041898366828594824
381,0.487410187335632,0.0435587787432685
382,0.48724091227955824,0.04177601318730612
383,0.48707299513265845,0.04579569456217037
384,0.48690484845889154,0.04151053583676947
385,0.4867342057414242,0.04344343821264473
386,0.48656498581505486,0.04339543214837555
387,0.48639679263120167,0.04155473671811341
388,0.4862298348429122,0.045806039894009984
389,0.4860614502007567,0.04145417898776173
390,0.4858910504089016,0.04328334182132828
391,0.4857227492525391,0.043256966929128615
392,0.48555560079065074,0.04132902882950768
393,0.48538939407297255,0.04575192109308017
394,0.4852221018701921,0.041260025303665786
395,0.4850521564398314,0.043037129993636535
396,0.48488481507912295,0.041238327490371256
397,0.48472051944882094,0.04585190915713169
398,0.48455152065859813,0.04117237548433966
399,0.48438244454938717,0.04587401975018464
400,0.484218459384826,0.04111406715553592
401,0.4840474380196554,0.04109691218589131
402,0.4838824611841274,0.04591912162317875
403,0.48371452334476867,0.04104922159503789
404,0.4835447586529214,0.04314585726874687
405,0.483376912115058,0.041017658071023345
406,0.4832131601830521,0.046005520783526634
407,0.48304381339681307,0.04098326700813105
408,0.4828743401380939,0.04606065234782152
409,0.48271046091097075,0.04095528817490795
410,0.48253886157271036,0.040952951109696746
411,0.4823729281672346,0.04615252292819799
412,0.48220497258396106,0.04093384234477546
413,0.48203384710630415,0.04320640172432224
414,0.48186569734320656,0.04092984417932508
415,0.48169989335351976,0.04629765950322391
416,0.481530775102528,0.04092188757308746
417,0.48135916517285543,0.04327255872597854
418,0.4811901848410444,0.04092864498752441
419,0.48102398892770654,0.046466013205668295
420,0.4808538994220049,0.04093102064908189
421,0.4806814544373173,0.04336031371616672
422,0.4805116786915787,0.040947740148284
423,0.48034453376833725,0.04665606525978379
424,0.4801737249433429,0.04095969692888681
425,0.4800000816546623,0.043468185651814255
426,0.4798295820129114,0.04098564985380238
427,0.4796608920789492,0.04686642699754942
428,0.47948967717101526,0.041006498132443024
429,0.4793144575574275,0.04359481659382489
430,0.47914334182348206,0.041041013846393665
431,0.47897318563100777,0.0478436833819483
432,0.4788028208038877,0.04105376344045819
433,0.47862592446360946,0.0410796530354876
434,0.47845681509014426,0.047264999921580064
435,0.4782820987800028,0.04111533220238645
436,0.4781051205500844,0.043844398431000756
437,0.4779314331170795,0.04116409175448667
438,0.4777667886714723,0.05110348907080364
439,0.47759469475604116,0.04135700352288704
440,0.4774159122144524,0.04115729663320047
441,0.47724474120375365,0.047662829038969165
442,0.47706780244769936,0.04120940279402498
443,0.47688827703319325,0.04709507148158445
444,0.47672279330810324,0.041988801654102355
445,0.47654808433275453,0.048084368967172615
446,0.4763730511221702,0.04125594194575602
447,0.4761912135880153,0.04129722171956371
448,0.4760160640996525,0.04812602771012205
449,0.4758468197629317,0.04513038278005479
450,0.47566720446893634,0.041546373631732074
451,0.4754926449910663,0.052921012955606785
452,0.47531810803718194,0.04139557641584596
453,0.47513370922945847,0.041442325739347426
454,0.4749610661519836,0.04512017329665812
455,0.47478124085414525,0.04876172156986813
456,0.4746038152859054,0.04149788624563577
457,0.47441763555558786,0.0415481988603513
458,0.47424239408706237,0.051879315990330105
459,0.47407042332527155,0.041764141969879945
460,0.4738833414095842,0.0416176411553852
461,0.47370018995462004,0.04906662584877148
462,0.4735236573638391,0.04511225989229384
463,0.4733451268150854,0.041890202424445654
464,0.473160978098714,0.049293447224977555
465,0.4729787739570596,0.041792276900242925
466,0.47279354608024815,0.04514786218755806
467,0.472617193649868,0.04968811744126136
468,0.4724347794446386,0.041886030415974426
469,0.47224262154591923,0.04194506683882924
470,0.4720622692299801,0.05254937131816834
471,0.47188658858778526,0.042168447909560425
472,0.4716932274610737,0.04204921476989846
473,0.4715013434399231,0.045585127960651575
474,0.4713262395275713,0.04525756719819591
475,0.4711404901164807,0.05038277847320606
476,0.4709505544551031,0.04221559861452639
477,0.47076117600094314,0.04528862967315063
478,0.4705801238116581,0.050646800535415676
479,0.4703914182237184,0.04233702433605656
480,0.47019383498465456,0.04478331521673165
481,0.4700152794074038,0.04675032240415624
482,0.46982124759473204,0.042473266777122765
483,0.4696282633108848,0.05099541855869807
484,0.4694481922057505,0.04542393034908241
485,0.4692530934823176,0.042766554112678545
486,0.4690547840186146,0.04643892979698677
487,0.4688665078622867,0.045492895460170324
488,0.4686814713282792,0.05725305201944267
489,0.46849350828254216,0.04037415100870514
490,0.46828837525503486,0.04555911117927399
491,0.4680992273438161,0.04691803579129686
492,0.4678981071030372,0.0429629164518437
493,0.46770706210542706,0.059774886600399785
494,0.4675313964660835,0.04068552473206725
495,0.46731413688963147,0.04311479672568083
496,0.4671174365337925,0.04951110168773679
497,0.46692695834354686,0.04334859782540353
498,0.4667226872917351,0.05248989425984835
499,0.46653369392121813,0.04579877588348911
500,0.4663350891556215,0.043504263122815606
501,0.46612478361889736,0.04754996386658133
502,0.46593451019221915,0.045900836130133474
503,0.4657329307755759,0.04781735164352891
